run_id,instance_id,problem_id,domain_name,split,model_id,representation,surface_status,val_valid,failure_type,plan_len,teacher_plan_len,length_ratio,executable_prefix_len,first_invalid_step,schema_valid_action_frac,val_seconds
pilot_satellite,satellite_heldout_0024_27825_anonymized,satellite_heldout_0024_27825,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,215,18,11.944444444444445,3.0,3.0,1.0,0.011789249954745173
pilot_satellite,satellite_heldout_0024_27825_compact,satellite_heldout_0024_27825,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,230,18,12.777777777777779,3.0,3.0,1.0,0.003937625093385577
pilot_miconic,miconic_heldout_0000_670488_standard,miconic_heldout_0000_670488,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.003048208076506853
pilot_transport,transport_heldout_0000_670488_standard,transport_heldout_0000_670488,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,9,0.8888888888888888,1.0,1.0,1.0,0.003091417020186782
pilot_miconic,miconic_heldout_0000_670488_anonymized,miconic_heldout_0000_670488,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.0027690420392900705
pilot_miconic,miconic_heldout_0000_670488_compact,miconic_heldout_0000_670488,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.00285529182292521
pilot_transport,transport_heldout_0000_670488_anonymized,transport_heldout_0000_670488,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,11,9,1.2222222222222223,1.0,1.0,1.0,0.003297083079814911
pilot_transport,transport_heldout_0000_670488_compact,transport_heldout_0000_670488,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,8,9,0.8888888888888888,1.0,1.0,1.0,0.003155332989990711
pilot_sokoban,sokoban_heldout_0000_670488_standard,sokoban_heldout_0000_670488,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,148,15,9.866666666666667,0.0,0.0,1.0,0.0034651251044124365
pilot_miconic,miconic_heldout_0001_116740_standard,miconic_heldout_0001_116740,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,342,15,22.8,0.0,0.0,1.0,0.01094674994237721
pilot_satellite,satellite_heldout_0000_670488_standard,satellite_heldout_0000_670488,satellite,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,228,18,12.666666666666666,1.0,1.0,1.0,0.011371875181794167
pilot_transport,transport_heldout_0001_116740_standard,transport_heldout_0001_116740,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,136,3,45.333333333333336,2.0,2.0,1.0,0.003662416012957692
pilot_transport,transport_heldout_0001_116740_anonymized,transport_heldout_0001_116740,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,11,3,3.6666666666666665,2.0,2.0,1.0,0.003083999967202544
pilot_transport,transport_heldout_0001_116740_compact,transport_heldout_0001_116740,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,11,3,3.6666666666666665,2.0,2.0,1.0,0.0031918329186737537
pilot_transport,transport_heldout_0002_26226_standard,transport_heldout_0002_26226,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,13,10,1.3,2.0,2.0,1.0,0.003200375009328127
pilot_transport,transport_heldout_0002_26226_anonymized,transport_heldout_0002_26226,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,13,10,1.3,2.0,2.0,1.0,0.00339908292517066
pilot_transport,transport_heldout_0002_26226_compact,transport_heldout_0002_26226,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,13,10,1.3,2.0,2.0,1.0,0.0035552498884499073
pilot_transport,transport_heldout_0003_777573_standard,transport_heldout_0003_777573,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,5,1.6,2.0,2.0,1.0,0.0031495001167058945
pilot_transport,transport_heldout_0003_777573_anonymized,transport_heldout_0003_777573,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,8,5,1.6,2.0,2.0,1.0,0.0031050830148160458
pilot_transport,transport_heldout_0003_777573_compact,transport_heldout_0003_777573,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,8,5,1.6,2.0,2.0,1.0,0.003364834003150463
pilot_miconic,miconic_heldout_0001_116740_anonymized,miconic_heldout_0001_116740,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,342,15,22.8,0.0,0.0,1.0,0.011324041988700628
pilot_transport,transport_heldout_0004_288390_standard,transport_heldout_0004_288390,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,20,12,1.6666666666666667,2.0,2.0,1.0,0.0033793330658227205
pilot_sokoban,sokoban_heldout_0000_670488_anonymized,sokoban_heldout_0000_670488,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,157,15,10.466666666666667,0.0,0.0,1.0,0.00328662502579391
pilot_miconic,miconic_heldout_0001_116740_compact,miconic_heldout_0001_116740,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,14,15,0.9333333333333333,0.0,0.0,1.0,0.0027941251173615456
pilot_satellite,satellite_heldout_0000_670488_anonymized,satellite_heldout_0000_670488,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,228,18,12.666666666666666,1.0,1.0,1.0,0.011007958091795444
pilot_miconic,miconic_heldout_0002_26226_standard,miconic_heldout_0002_26226,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,26,18,1.4444444444444444,0.0,0.0,1.0,0.0037652498576790094
pilot_miconic,miconic_heldout_0002_26226_anonymized,miconic_heldout_0002_26226,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,22,18,1.2222222222222223,0.0,0.0,1.0,0.00432516704313457
pilot_satellite,satellite_heldout_0000_670488_compact,satellite_heldout_0000_670488,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,30,18,1.6666666666666667,2.0,2.0,1.0,0.003674417035654187
pilot_transport,transport_heldout_0004_288390_anonymized,transport_heldout_0004_288390,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,31,12,2.5833333333333335,11.0,11.0,1.0,0.0034060420002788305
pilot_miconic,miconic_heldout_0002_26226_compact,miconic_heldout_0002_26226,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,22,18,1.2222222222222223,0.0,0.0,1.0,0.0031046250369399786
pilot_miconic,miconic_heldout_0003_777573_standard,miconic_heldout_0003_777573,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.002985375002026558
pilot_miconic,miconic_heldout_0003_777573_anonymized,miconic_heldout_0003_777573,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.003051457926630974
pilot_miconic,miconic_heldout_0003_777573_compact,miconic_heldout_0003_777573,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.0030127079226076603
pilot_miconic,miconic_heldout_0004_288390_standard,miconic_heldout_0004_288390,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,7,8,0.875,0.0,0.0,1.0,0.0028982500080019236
pilot_satellite,satellite_heldout_0001_116740_standard,satellite_heldout_0001_116740,satellite,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,23,22,1.0454545454545454,0.0,0.0,1.0,0.002982750069350004
pilot_miconic,miconic_heldout_0004_288390_anonymized,miconic_heldout_0004_288390,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,7,8,0.875,0.0,0.0,1.0,0.003169375006109476
pilot_miconic,miconic_heldout_0004_288390_compact,miconic_heldout_0004_288390,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,7,8,0.875,0.0,0.0,1.0,0.0029753749258816242
pilot_transport,transport_heldout_0004_288390_compact,transport_heldout_0004_288390,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,15,12,1.25,2.0,2.0,1.0,0.0029718750156462193
pilot_miconic,miconic_heldout_0005_256788_standard,miconic_heldout_0005_256788,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.002844542032107711
pilot_miconic,miconic_heldout_0005_256788_anonymized,miconic_heldout_0005_256788,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.002844874979928136
pilot_miconic,miconic_heldout_0005_256788_compact,miconic_heldout_0005_256788,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,True,valid,3,3,1.0,3.0,,1.0,0.0028118339832872152
pilot_transport,transport_heldout_0005_256788_standard,transport_heldout_0005_256788,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,12,12,1.0,1.0,1.0,1.0,0.0029742910992354155
pilot_transport,transport_heldout_0005_256788_anonymized,transport_heldout_0005_256788,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,12,12,1.0,1.0,1.0,1.0,0.0029555419459939003
pilot_transport,transport_heldout_0005_256788_compact,transport_heldout_0005_256788,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,12,12,1.0,1.0,1.0,1.0,0.003139374777674675
pilot_transport,transport_heldout_0006_234054_standard,transport_heldout_0006_234054,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,21,12,1.75,1.0,1.0,1.0,0.003203457919880748
pilot_sokoban,sokoban_heldout_0000_670488_compact,sokoban_heldout_0000_670488,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,158,15,10.533333333333333,0.0,0.0,1.0,0.003376958891749382
pilot_transport,transport_heldout_0006_234054_anonymized,transport_heldout_0006_234054,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,23,12,1.9166666666666667,1.0,1.0,1.0,0.003072457853704691
pilot_transport,transport_heldout_0006_234054_compact,transport_heldout_0006_234054,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,21,12,1.75,1.0,1.0,1.0,0.0030956249684095383
pilot_transport,transport_heldout_0007_146317_standard,transport_heldout_0007_146317,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,4,6,0.6666666666666666,1.0,1.0,1.0,0.0030088338535279036
pilot_transport,transport_heldout_0007_146317_anonymized,transport_heldout_0007_146317,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,6,6,1.0,3.0,3.0,1.0,0.010725124971941113
pilot_transport,transport_heldout_0007_146317_compact,transport_heldout_0007_146317,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,4,6,0.6666666666666666,1.0,1.0,1.0,0.0033569580409675837
pilot_satellite,satellite_heldout_0001_116740_anonymized,satellite_heldout_0001_116740,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,213,22,9.681818181818182,0.0,0.0,1.0,0.011994041036814451
pilot_miconic,miconic_heldout_0006_234054_standard,miconic_heldout_0006_234054,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,342,17,20.11764705882353,3.0,3.0,1.0,0.011463959002867341
pilot_transport,transport_heldout_0008_772247_standard,transport_heldout_0008_772247,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,9,0.8888888888888888,1.0,1.0,1.0,0.0035512088797986507
pilot_transport,transport_heldout_0008_772247_anonymized,transport_heldout_0008_772247,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,12,9,1.3333333333333333,2.0,2.0,1.0,0.0038848749827593565
pilot_transport,transport_heldout_0008_772247_compact,transport_heldout_0008_772247,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,12,9,1.3333333333333333,2.0,2.0,1.0,0.003318500006571412
pilot_transport,transport_heldout_0009_107474_standard,transport_heldout_0009_107474,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,9,4,2.25,2.0,2.0,1.0,0.0032841661013662815
pilot_transport,transport_heldout_0009_107474_anonymized,transport_heldout_0009_107474,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,11,4,2.75,1.0,1.0,1.0,0.003541500074788928
pilot_transport,transport_heldout_0009_107474_compact,transport_heldout_0009_107474,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,8,4,2.0,2.0,2.0,1.0,0.0034659169614315033
pilot_transport,transport_heldout_0010_709571_standard,transport_heldout_0010_709571,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,12,10,1.2,1.0,1.0,1.0,0.0032329580280929804
pilot_transport,transport_heldout_0010_709571_anonymized,transport_heldout_0010_709571,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,11,10,1.1,2.0,2.0,1.0,0.0030442499555647373
pilot_sokoban,sokoban_heldout_0001_116740_standard,sokoban_heldout_0001_116740,sokoban,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,158,35,4.514285714285714,1.0,1.0,1.0,0.003433709032833576
pilot_transport,transport_heldout_0010_709571_compact,transport_heldout_0010_709571,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,14,10,1.4,2.0,2.0,1.0,0.003268708009272814
pilot_transport,transport_heldout_0011_776647_standard,transport_heldout_0011_776647,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,17,13,1.3076923076923077,1.0,1.0,1.0,0.003297625109553337
pilot_miconic,miconic_heldout_0006_234054_anonymized,miconic_heldout_0006_234054,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,342,17,20.11764705882353,3.0,3.0,1.0,0.010821166913956404
pilot_satellite,satellite_heldout_0001_116740_compact,satellite_heldout_0001_116740,satellite,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,validator_crash,209,22,9.5,0.0,0.0,1.0,0.011280790902674198
pilot_transport,transport_heldout_0011_776647_anonymized,transport_heldout_0011_776647,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,17,13,1.3076923076923077,1.0,1.0,1.0,0.0037444999907165766
pilot_miconic,miconic_heldout_0006_234054_compact,miconic_heldout_0006_234054,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,25,17,1.4705882352941178,1.0,1.0,1.0,0.0031402078457176685
pilot_transport,transport_heldout_0011_776647_compact,transport_heldout_0011_776647,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,14,13,1.0769230769230769,3.0,3.0,1.0,0.0032224589958786964
pilot_transport,transport_heldout_0012_935519_standard,transport_heldout_0012_935519,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,13,24,0.5416666666666666,1.0,1.0,1.0,0.003019374795258045
pilot_transport,transport_heldout_0012_935519_anonymized,transport_heldout_0012_935519,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,13,24,0.5416666666666666,1.0,1.0,1.0,0.002927041845396161
pilot_transport,transport_heldout_0012_935519_compact,transport_heldout_0012_935519,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,20,24,0.8333333333333334,3.0,3.0,1.0,0.003587916027754545
pilot_transport,transport_heldout_0013_571859_standard,transport_heldout_0013_571859,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,2,8,0.25,1.0,1.0,1.0,0.0032282499596476555
pilot_transport,transport_heldout_0013_571859_anonymized,transport_heldout_0013_571859,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,2,8,0.25,1.0,1.0,1.0,0.003053625114262104
pilot_transport,transport_heldout_0013_571859_compact,transport_heldout_0013_571859,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,2,8,0.25,1.0,1.0,1.0,0.0032785001676529646
pilot_transport,transport_heldout_0014_91162_standard,transport_heldout_0014_91162,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,6,1.3333333333333333,1.0,1.0,1.0,0.0031152081210166216
pilot_sokoban,sokoban_heldout_0001_116740_anonymized,sokoban_heldout_0001_116740,sokoban,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,157,35,4.485714285714286,1.0,1.0,1.0,0.003200083039700985
pilot_transport,transport_heldout_0014_91162_anonymized,transport_heldout_0014_91162,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,8,6,1.3333333333333333,1.0,1.0,1.0,0.003200500039383769
pilot_transport,transport_heldout_0014_91162_compact,transport_heldout_0014_91162,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,8,6,1.3333333333333333,1.0,1.0,1.0,0.00295279105193913
pilot_transport,transport_heldout_0015_619177_standard,transport_heldout_0015_619177,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,13,15,0.8666666666666667,1.0,1.0,1.0,0.010933584067970514
pilot_satellite,satellite_heldout_0002_26226_standard,satellite_heldout_0002_26226,satellite,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,validator_crash,219,15,14.6,2.0,2.0,1.0,0.011707083089277148
pilot_transport,transport_heldout_0015_619177_anonymized,transport_heldout_0015_619177,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,18,15,1.2,3.0,3.0,1.0,0.011046916944906116
pilot_miconic,miconic_heldout_0007_146317_standard,miconic_heldout_0007_146317,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,342,10,34.2,1.0,1.0,1.0,0.003377583110705018
pilot_miconic,miconic_heldout_0007_146317_anonymized,miconic_heldout_0007_146317,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,9,10,0.9,0.0,0.0,1.0,0.002910166047513485
pilot_miconic,miconic_heldout_0007_146317_compact,miconic_heldout_0007_146317,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,18,10,1.8,1.0,1.0,1.0,0.0031612501479685307
pilot_miconic,miconic_heldout_0008_772247_standard,miconic_heldout_0008_772247,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,9,6,1.5,0.0,0.0,1.0,0.0028584159445017576
pilot_transport,transport_heldout_0015_619177_compact,transport_heldout_0015_619177,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,17,15,1.1333333333333333,1.0,1.0,1.0,0.003333957865834236
pilot_miconic,miconic_heldout_0008_772247_anonymized,miconic_heldout_0008_772247,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,9,6,1.5,0.0,0.0,1.0,0.0034917909651994705
pilot_miconic,miconic_heldout_0008_772247_compact,miconic_heldout_0008_772247,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,9,6,1.5,0.0,0.0,1.0,0.003278749994933605
pilot_miconic,miconic_heldout_0009_107474_standard,miconic_heldout_0009_107474,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,13,9,1.4444444444444444,2.0,2.0,1.0,0.0032226669136434793
pilot_miconic,miconic_heldout_0009_107474_anonymized,miconic_heldout_0009_107474,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,9,9,1.0,8.0,8.0,1.0,0.0032191670034080744
pilot_miconic,miconic_heldout_0009_107474_compact,miconic_heldout_0009_107474,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,9,9,1.0,8.0,8.0,1.0,0.0030818330124020576
pilot_miconic,miconic_heldout_0010_709571_standard,miconic_heldout_0010_709571,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,8,5,1.6,2.0,2.0,1.0,0.002846249844878912
pilot_transport,transport_heldout_0016_442418_standard,transport_heldout_0016_442418,transport,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,23,17,1.3529411764705883,1.0,1.0,1.0,0.0031510000117123127
pilot_miconic,miconic_heldout_0010_709571_anonymized,miconic_heldout_0010_709571,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,6,5,1.2,3.0,3.0,1.0,0.003120250068604946
pilot_miconic,miconic_heldout_0010_709571_compact,miconic_heldout_0010_709571,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,6,5,1.2,3.0,3.0,1.0,0.0031833341345191
pilot_miconic,miconic_heldout_0011_776647_standard,miconic_heldout_0011_776647,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,3,4,0.75,0.0,0.0,1.0,0.0030799999367445707
pilot_miconic,miconic_heldout_0011_776647_anonymized,miconic_heldout_0011_776647,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,3,4,0.75,0.0,0.0,1.0,0.002986291889101267
pilot_miconic,miconic_heldout_0011_776647_compact,miconic_heldout_0011_776647,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,3,4,0.75,0.0,0.0,1.0,0.0031493748538196087
pilot_miconic,miconic_heldout_0012_935519_standard,miconic_heldout_0012_935519,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,12,17,0.7058823529411765,0.0,0.0,1.0,0.0028976670000702143
pilot_miconic,miconic_heldout_0012_935519_anonymized,miconic_heldout_0012_935519,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,12,17,0.7058823529411765,0.0,0.0,1.0,0.0030411668121814728
pilot_transport,transport_heldout_0016_442418_anonymized,transport_heldout_0016_442418,transport,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,23,17,1.3529411764705883,1.0,1.0,1.0,0.003174541052430868
pilot_miconic,miconic_heldout_0012_935519_compact,miconic_heldout_0012_935519,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,17,17,1.0,1.0,1.0,1.0,0.00303283310495317
pilot_miconic,miconic_heldout_0013_571859_standard,miconic_heldout_0013_571859,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.0028422921895980835
pilot_miconic,miconic_heldout_0013_571859_anonymized,miconic_heldout_0013_571859,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.002928250003606081
pilot_miconic,miconic_heldout_0013_571859_compact,miconic_heldout_0013_571859,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,6,6,1.0,0.0,0.0,1.0,0.002871749922633171
pilot_miconic,miconic_heldout_0014_91162_standard,miconic_heldout_0014_91162,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,7,6,1.1666666666666667,4.0,4.0,1.0,0.002645874861627817
pilot_miconic,miconic_heldout_0014_91162_anonymized,miconic_heldout_0014_91162,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,7,6,1.1666666666666667,4.0,4.0,1.0,0.002829916076734662
pilot_transport,transport_heldout_0016_442418_compact,transport_heldout_0016_442418,transport,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,16,17,0.9411764705882353,1.0,1.0,1.0,0.003209332935512066
pilot_sokoban,sokoban_heldout_0001_116740_compact,sokoban_heldout_0001_116740,sokoban,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,158,35,4.514285714285714,0.0,0.0,1.0,0.003169749863445759
pilot_miconic,miconic_heldout_0014_91162_compact,miconic_heldout_0014_91162,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,7,6,1.1666666666666667,4.0,4.0,1.0,0.002939667087048292
pilot_miconic,miconic_heldout_0015_619177_standard,miconic_heldout_0015_619177,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,17,17,1.0,0.0,0.0,1.0,0.0029319999739527702
pilot_miconic,miconic_heldout_0015_619177_anonymized,miconic_heldout_0015_619177,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,17,17,1.0,0.0,0.0,1.0,0.0028076248709112406
pilot_miconic,miconic_heldout_0015_619177_compact,miconic_heldout_0015_619177,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,16,17,0.9411764705882353,0.0,0.0,1.0,0.0027697919867932796
pilot_miconic,miconic_heldout_0016_442418_standard,miconic_heldout_0016_442418,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,15,14,1.0714285714285714,0.0,0.0,1.0,0.0030934170354157686
pilot_miconic,miconic_heldout_0016_442418_anonymized,miconic_heldout_0016_442418,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,15,14,1.0714285714285714,0.0,0.0,1.0,0.003019375028088689
pilot_miconic,miconic_heldout_0016_442418_compact,miconic_heldout_0016_442418,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,27,14,1.9285714285714286,2.0,2.0,1.0,0.003091457998380065
pilot_miconic,miconic_heldout_0017_33327_standard,miconic_heldout_0017_33327,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,13,10,1.3,1.0,1.0,1.0,0.0030022498685866594
pilot_satellite,satellite_heldout_0002_26226_anonymized,satellite_heldout_0002_26226,satellite,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,validator_crash,207,15,13.8,2.0,2.0,1.0,0.011604708852246404
pilot_miconic,miconic_heldout_0017_33327_anonymized,miconic_heldout_0017_33327,miconic,heldout,Qwen/Qwen3-1.7B,anonymized,parsed_actions,False,unknown_invalid,41,10,4.1,2.0,2.0,1.0,0.003359832800924778
pilot_miconic,miconic_heldout_0017_33327_compact,miconic_heldout_0017_33327,miconic,heldout,Qwen/Qwen3-1.7B,compact,parsed_actions,False,unknown_invalid,15,10,1.5,2.0,2.0,1.0,0.0030092501547187567
pilot_miconic,miconic_heldout_0018_31245_standard,miconic_heldout_0018_31245,miconic,heldout,Qwen/Qwen3-1.7B,standard,parsed_actions,False,unknown_invalid,3,5,0.6,0.0,0.0,1.0,0.0028888341039419174
